ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085600480,1,1,001,000050,202507,,,20241215105821000	2	1	031	718108	202208	(株)双文社印刷	(株)双文社印刷	4380946945	令5.7.10	令5.7.10	令5.11.10	令5.11.10	933460	933460	みずほ銀行	みずほ銀行	池袋西口	池袋西口				,20241215105821000	2	1	031	718108	202208	(株)双文社印刷	(株)双文社印刷	4380946945	令5.7.10	令5.7.10	令5.11.10	令5.11.10	933460	933460	みずほ銀行	みずほ銀行	池袋西口	池袋西口				,2910,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250723085600480,1,2,001,000050,202507,,,20241215105821000	2	2	031	718108	202208	(株)太平印刷社	(株)太平印刷社	9138429316	令5.7.31	令5.7.31	令5.10.31	令5.10.31	929500	929500	三井住友銀行	三井住友銀行	新橋	新橋				,20241215105821000	2	2	031	718108	202208	(株)太平印刷社	(株)太平印刷社	9138429316	令5.7.31	令5.7.31	令5.10.31	令5.10.31	929500	929500	三井住友銀行	三井住友銀行	新橋	新橋				,2911,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250723085600480,1,3,001,000050,202507,,,20241215105821000	2	3	031	718108	202208	(株)リーブルテック	(株)リーブルテック	2578916640	令5.7.31	令5.7.31	令5.9.30	令5.9.30	1426541	1426541	みずほ銀行	みずほ銀行	王子	王子				,20241215105821000	2	3	031	718108	202208	(株)リーブルテック	(株)リーブルテック	2578916640	令5.7.31	令5.7.31	令5.9.30	令5.9.30	1426541	1426541	みずほ銀行	みずほ銀行	王子	王子				,2912,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250723085600480,1,4,001,000050,202507,,,20241215105821000	2	4	031	718108	202208	日本ハイコム(株)	日本ハイコム(株)	5408006886	令5.7.31	令5.7.31	令5.10.20	令5.10.20	548400	548400	八十二銀行	八十二銀行	塩尻	塩尻				,20241215105821000	2	4	031	718108	202208	日本ハイコム(株)	日本ハイコム(株)	5408006886	令5.7.31	令5.7.31	令5.10.20	令5.10.20	548400	548400	八十二銀行	八十二銀行	塩尻	塩尻				,2913,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250723085600480,1,5,001,000050,202507,,,20241215105821000	2	6	031	718108	202208	(株)双文社印刷	(株)双文社印刷	4380946945	令5.2.10	令5.2.10	令5.8.10	令5.8.10	1290124	1290124	みずほ銀行	みずほ銀行	池袋西口	池袋西口	文化産業信用組合/本店	文化産業信用組合/本店		,20241215105821000	2	6	031	718108	202208	(株)双文社印刷	(株)双文社印刷	4380946945	令5.2.10	令5.2.10	令5.8.10	令5.8.10	1290124	1290124	みずほ銀行	みずほ銀行	池袋西口	池袋西口	文化産業信用組合/本店	文化産業信用組合/本店		,2914,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250723085600480,1,6,001,000050,202507,,,20241215105821000	2	7	031	718108	202208	(株)双文社印刷	(株)双文社印刷	4380946945	令5.5.10	令5.5.10	令5.11.10	令5.11.10	838200	838200	みずほ銀行	みずほ銀行	池袋西口	池袋西口	文化産業信用組合/本店	文化産業信用組合/本店		,20241215105821000	2	7	031	718108	202208	(株)双文社印刷	(株)双文社印刷	4380946945	令5.5.10	令5.5.10	令5.11.10	令5.11.10	838200	838200	みずほ銀行	みずほ銀行	池袋西口	池袋西口	文化産業信用組合/本店	文化産業信用組合/本店		,2915,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250723085600480,1,7,001,000050,202507,,,20241215105821000	2	8	031	718108	202208	(株)新寿堂	(株)新寿堂	0668992415	令5.4.25	令5.4.25	令5.8.10	令5.8.10	4830640	4830640	みずほ銀行	みずほ銀行	銀座中央	銀座中央	城北信用金庫/戸田	城北信用金庫/戸田		,20241215105821000	2	8	031	718108	202208	(株)新寿堂	(株)新寿堂	0668992415	令5.4.25	令5.4.25	令5.8.10	令5.8.10	4830640	4830640	みずほ銀行	みずほ銀行	銀座中央	銀座中央	城北信用金庫/戸田	城北信用金庫/戸田		,2916,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250723085600480,1,8,001,000050,202507,,,20241215105821000	2	9	031	718108	202208	(株)新寿堂	(株)新寿堂	0668992415	令5.5.25	令5.5.25	令5.9.10	令5.9.10	3000000	3000000	みずほ銀行	みずほ銀行	銀座中央	銀座中央	文化産業信用組合/本店	文化産業信用組合/本店		,20241215105821000	2	9	031	718108	202208	(株)新寿堂	(株)新寿堂	0668992415	令5.5.25	令5.5.25	令5.9.10	令5.9.10	3000000	3000000	みずほ銀行	みずほ銀行	銀座中央	銀座中央	文化産業信用組合/本店	文化産業信用組合/本店		,2917,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250723085600480,1,9,001,000050,202507,,,20241215105821000	2	10	031	718108	202208	(株)新寿堂	(株)新寿堂	0668992415	令5.5.25	令5.5.25	令5.9.10	令5.9.10	398660	398660	みずほ銀行	みずほ銀行	銀座中央	銀座中央	文化産業信用組合/本店	文化産業信用組合/本店		,20241215105821000	2	10	031	718108	202208	(株)新寿堂	(株)新寿堂	0668992415	令5.5.25	令5.5.25	令5.9.10	令5.9.10	398660	398660	みずほ銀行	みずほ銀行	銀座中央	銀座中央	文化産業信用組合/本店	文化産業信用組合/本店		,2918,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250723085600480,1,10,001,000050,202507,,,20241215105821000	2	11	031	718108	202208	(株)新寿堂	(株)新寿堂	0668992415	令5.6.25	令5.6.25	令5.10.10	令5.10.10	2805006	2805006	みずほ銀行	みずほ銀行	銀座中央	銀座中央	文化産業信用組合/本店	文化産業信用組合/本店		,20241215105821000	2	11	031	718108	202208	(株)新寿堂	(株)新寿堂	0668992415	令5.6.25	令5.6.25	令5.10.10	令5.10.10	2805006	2805006	みずほ銀行	みずほ銀行	銀座中央	銀座中央	文化産業信用組合/本店	文化産業信用組合/本店		,2919,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
