ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085602290,1,1,001,000234,202507,,,20250411170438000	2	1	202	973869	202211	(株)滝澤鉄工所	(株)滝澤鉄工所	7131671039	4.4.20	4.4.20	4.8.18	4.8.18	2519468	2519468								,20250411170438000	2	1	202	973869	202211	(株)滝澤鉄工所	(株)滝澤鉄工所	7131671039	4.4.20	4.4.20	4.8.18	4.8.18	2519468	2519468								,2423,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250723085602290,1,2,001,000234,202507,,,20250411170438000	2	2	202	973869	202211	(株)滝澤鉄工所	(株)滝澤鉄工所	7131671039	4.5.20	4.5.20	4.9.16	4.9.16	2369856	2369856								,20250411170438000	2	2	202	973869	202211	(株)滝澤鉄工所	(株)滝澤鉄工所	7131671039	4.5.20	4.5.20	4.9.16	4.9.16	2369856	2369856								,2424,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250723085602290,1,3,001,000234,202507,,,20250411170438000	2	3	202	973869	202211	(株)滝澤鉄工所	(株)滝澤鉄工所	7131671039	4.6.20	4.6.20	4.10.18	4.10.18	2655950	2655950								,20250411170438000	2	3	202	973869	202211	(株)滝澤鉄工所	(株)滝澤鉄工所	7131671039	4.6.20	4.6.20	4.10.18	4.10.18	2655950	2655950								,2425,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250723085602290,1,4,001,000234,202507,,,20250411170438000	2	4	202	973869	202211	(株)滝澤鉄工所	(株)滝澤鉄工所	7131671039	4.7.20	4.7.20	4.11.17	4.11.17	1813669	1813669								,20250411170438000	2	4	202	973869	202211	(株)滝澤鉄工所	(株)滝澤鉄工所	7131671039	4.7.20	4.7.20	4.11.17	4.11.17	1813669	1813669								,2426,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250723085602290,1,5,001,000234,202507,,,20250411170438000	2	5	202	973869	202211	モリマシナリー(株)	モリマシナリー(株)	2895163382	4.4.25	4.4.25	4.8.25	4.8.25	1134810	1134810								,20250411170438000	2	5	202	973869	202211	モリマシナリー(株)	モリマシナリー(株)	2895163382	4.4.25	4.4.25	4.8.25	4.8.25	1134810	1134810								,2427,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250723085602290,1,6,001,000234,202507,,,20250411170438000	2	6	202	973869	202211	モリマシナリー(株)	モリマシナリー(株)	2895163382	4.5.25	4.5.25	4.9.25	4.9.25	966523	966523								,20250411170438000	2	6	202	973869	202211	モリマシナリー(株)	モリマシナリー(株)	2895163382	4.5.25	4.5.25	4.9.25	4.9.25	966523	966523								,2428,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250723085602290,1,7,001,000234,202507,,,20250411170438000	2	7	202	973869	202211	モリマシナリー(株)	モリマシナリー(株)	2895163382	4.6.27	4.6.27	4.10.23	4.10.23	2189745	2189745								,20250411170438000	2	7	202	973869	202211	モリマシナリー(株)	モリマシナリー(株)	2895163382	4.6.27	4.6.27	4.10.23	4.10.23	2189745	2189745								,2429,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250723085602290,1,8,001,000234,202507,,,20250411170438000	2	8	202	973869	202211	住友重機械ファインテック(株)	住友重機械ファインテック(株)	7378910482	4.3.31	4.3.31	4.9.7	4.9.7	597300	597300								,20250411170438000	2	8	202	973869	202211	住友重機械ファインテック(株)	住友重機械ファインテック(株)	7378910482	4.3.31	4.3.31	4.9.7	4.9.7	597300	597300								,2430,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250723085602290,1,9,001,000234,202507,,,20250411170438000	2	9	202	973869	202211	住友重機械ファインテック(株)	住友重機械ファインテック(株)	7378910482	4.4.28	4.4.28	4.10.7	4.10.7	1737142	1737142								,20250411170438000	2	9	202	973869	202211	住友重機械ファインテック(株)	住友重機械ファインテック(株)	7378910482	4.4.28	4.4.28	4.10.7	4.10.7	1737142	1737142								,2431,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250723085602290,1,10,001,000234,202507,,,20250411170438000	2	10	202	973869	202211	住友重機械ファインテック(株)	住友重機械ファインテック(株)	7378910482	4.5.31	4.5.31	4.11.7	4.11.7	1124992	1124992								,20250411170438000	2	10	202	973869	202211	住友重機械ファインテック(株)	住友重機械ファインテック(株)	7378910482	4.5.31	4.5.31	4.11.7	4.11.7	1124992	1124992								,2432,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
