ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085600200,1,1,001,000021,202507,,,20240804083330000	2	1	173	327758	202207	(株)米沢マエタ	(株)米沢マエタ	9165184827	5.5.22	5.5.22	5.9.30	5.9.30	279963	279963	荘内銀行	荘内銀行	酒田中央支店	酒田中央支店	きらやか銀行荒砥支店	きらやか銀行荒砥支店		,20240804083330000	2	1	173	327758	202207	(株)米沢マエタ	(株)米沢マエタ	9165184827	5.5.22	5.5.22	5.9.30	5.9.30	279963	279963	荘内銀行	荘内銀行	酒田中央支店	酒田中央支店	きらやか銀行荒砥支店	きらやか銀行荒砥支店		,2293,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250723085600200,1,2,001,000021,202507,,,20240804083330000	2	2	173	327758	202207	日建工学(株)	日建工学(株)	3047378297	5.5.31	5.5.31	5.9.30	5.9.30	2038340	2038340	三菱UFJ銀行	三菱UFJ銀行	新宿新都心支店	新宿新都心支店	同上	同上		,20240804083330000	2	2	173	327758	202207	日建工学(株)	日建工学(株)	3047378297	5.5.31	5.5.31	5.9.30	5.9.30	2038340	2038340	三菱UFJ銀行	三菱UFJ銀行	新宿新都心支店	新宿新都心支店	同上	同上		,2294,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250723085600200,1,3,001,000021,202507,,,20240804083330000	2	3	173	327758	202207	(株)畑山	(株)畑山	4369087416	5.5.31	5.5.31	5.9.30	5.9.30	3000000	3000000	鶴岡信金	鶴岡信金	若竹町支店	若竹町支店	同上	同上		,20240804083330000	2	3	173	327758	202207	(株)畑山	(株)畑山	4369087416	5.5.31	5.5.31	5.9.30	5.9.30	3000000	3000000	鶴岡信金	鶴岡信金	若竹町支店	若竹町支店	同上	同上		,2295,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250723085600200,1,4,001,000021,202507,,,20240804083330000	2	4	173	327758	202207	第一相互物産(株)	第一相互物産(株)	8722925610	5.5.31	5.5.31	5.9.30	5.9.30	1508595	1508595	山形銀行	山形銀行	寒河江支店	寒河江支店	同上	同上		,20240804083330000	2	4	173	327758	202207	第一相互物産(株)	第一相互物産(株)	8722925610	5.5.31	5.5.31	5.9.30	5.9.30	1508595	1508595	山形銀行	山形銀行	寒河江支店	寒河江支店	同上	同上		,2296,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250723085600200,1,5,001,000021,202507,,,20240804083330000	2	5	173	327758	202207	共和コンクリート工業(株)	共和コンクリート工業(株)	1015044034	5.5.31	5.5.31	5.10.5	5.10.5	5000000	5000000	みずほ銀行	みずほ銀行	札幌支店	札幌支店	同上	同上		,20240804083330000	2	5	173	327758	202207	共和コンクリート工業(株)	共和コンクリート工業(株)	1015044034	5.5.31	5.5.31	5.10.5	5.10.5	5000000	5000000	みずほ銀行	みずほ銀行	札幌支店	札幌支店	同上	同上		,2297,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250723085600200,1,6,001,000021,202507,,,20240804083330000	2	6	173	327758	202207	小松物産(株)	小松物産(株)	7335571939	5.6.10	5.6.10	5.10.25	5.10.25	811021	811021	七十七銀行	七十七銀行	一番町支店	一番町支店	同上	同上		,20240804083330000	2	6	173	327758	202207	小松物産(株)	小松物産(株)	7335571939	5.6.10	5.6.10	5.10.25	5.10.25	811021	811021	七十七銀行	七十七銀行	一番町支店	一番町支店	同上	同上		,2298,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250723085600200,1,7,001,000021,202507,,,20240804083330000	2	7	173	327758	202207	(株)手塚建材	(株)手塚建材	9794645040	5.6.15	5.6.15	5.10.10	5.10.10	233255	233255	山形中央信用組合	山形中央信用組合	本店営業部	本店営業部	同上	同上		,20240804083330000	2	7	173	327758	202207	(株)手塚建材	(株)手塚建材	9794645040	5.6.15	5.6.15	5.10.10	5.10.10	233255	233255	山形中央信用組合	山形中央信用組合	本店営業部	本店営業部	同上	同上		,2299,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250723085600200,1,8,001,000021,202507,,,20240804083330000	2	8	173	327758	202207	(株)宮本商店	(株)宮本商店	7851653910	5.6.15	5.6.15	5.10.15	5.10.15	1303830	1303830	山形銀行	山形銀行	みずほ支店	みずほ支店	同上	同上		,20240804083330000	2	8	173	327758	202207	(株)宮本商店	(株)宮本商店	7851653910	5.6.15	5.6.15	5.10.15	5.10.15	1303830	1303830	山形銀行	山形銀行	みずほ支店	みずほ支店	同上	同上		,2300,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250723085600200,1,9,001,000021,202507,,,20240804083330000	2	9	173	327758	202207	前田製管(株)	前田製管(株)	0947586412	5.6.20	5.6.20	5.10.20	5.10.20	1439482	1439482	商工中金	商工中金	酒田支店	酒田支店	同上	同上		,20240804083330000	2	9	173	327758	202207	前田製管(株)	前田製管(株)	0947586412	5.6.20	5.6.20	5.10.20	5.10.20	1439482	1439482	商工中金	商工中金	酒田支店	酒田支店	同上	同上		,2301,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250723085600200,1,10,001,000021,202507,,,20240804083330000	2	10	173	327758	202207	(株)藤島建設	(株)藤島建設	8963520479	5.6.20	5.6.20	5.10.31	5.10.31	11170000	11170000	山形銀行	山形銀行	小松支店	小松支店	同上	同上		,20240804083330000	2	10	173	327758	202207	(株)藤島建設	(株)藤島建設	8963520479	5.6.20	5.6.20	5.10.31	5.10.31	11170000	11170000	山形銀行	山形銀行	小松支店	小松支店	同上	同上		,2302,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
