ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085603190,1,1,001,000327,202507,,,20241201212435000	2	1	193	388668	202410	若井ホールディングス(株)	若井ホールディングス(株)	5729647805	5.1.5	5.1.5	5.5.20	5.5.20	5000000	5000000	三菱UFJ銀行	三菱UFJ銀行	今里支店	今里支店	静岡銀行興津支店	静岡銀行興津支店		,20241201212435000	2	1	193	388668	202410	若井ホールディングス(株)	若井ホールディングス(株)	5729647805	5.1.5	5.1.5	5.5.20	5.5.20	5000000	5000000	三菱UFJ銀行	三菱UFJ銀行	今里支店	今里支店	静岡銀行興津支店	静岡銀行興津支店		,2887,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250723085603190,1,2,001,000327,202507,,,20241201212435000	2	2	193	388668	202410	同上	同上	6667104947	5.1.5	5.1.5	5.5.20	5.5.20	3000000	3000000	同上	同上	同上	同上	同上	同上		,20241201212435000	2	2	193	388668	202410	同上	同上	6667104947	5.1.5	5.1.5	5.5.20	5.5.20	3000000	3000000	同上	同上	同上	同上	同上	同上		,2888,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250723085603190,1,3,001,000327,202507,,,20241201212435000	2	3	193	388668	202410	同上	同上	6667104947	5.1.5	5.1.5	5.5.20	5.5.20	494673	494673	同上	同上	同上	同上	同上	同上		,20241201212435000	2	3	193	388668	202410	同上	同上	6667104947	5.1.5	5.1.5	5.5.20	5.5.20	494673	494673	同上	同上	同上	同上	同上	同上		,2889,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250723085603190,1,4,001,000327,202507,,,20241201212435000	2	4	193	388668	202410	(株)関西パーツ	(株)関西パーツ	5122879375	5.1.5	5.1.5	5.4.30	5.4.30	1173451	1173451	群馬銀行	群馬銀行	小山支店	小山支店	商工組合中央金庫静岡支店	商工組合中央金庫静岡支店	規格工業(株)	規格工業(株),20241201212435000	2	4	193	388668	202410	(株)関西パーツ	(株)関西パーツ	5122879375	5.1.5	5.1.5	5.4.30	5.4.30	1173451	1173451	群馬銀行	群馬銀行	小山支店	小山支店	商工組合中央金庫静岡支店	商工組合中央金庫静岡支店	規格工業(株)	規格工業(株),2890,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250723085603190,1,5,001,000327,202507,,,20241201212435000	2	5	193	388668	202410	安達鋼業(株)	安達鋼業(株)	1719680481	5.1.10	5.1.10	5.4.5	5.4.5	5000000	5000000	シティバンク、エヌ・	シティバンク、エヌ・	東京支店	東京支店	同上	同上	(株)ダイフレックス	(株)ダイフレックス,20241201212435000	2	5	193	388668	202410	安達鋼業(株)	安達鋼業(株)	1719680481	5.1.10	5.1.10	5.4.5	5.4.5	5000000	5000000	シティバンク、エヌ・	シティバンク、エヌ・	東京支店	東京支店	同上	同上	(株)ダイフレックス	(株)ダイフレックス,2891,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250723085603190,1,6,001,000327,202507,,,20241201212435000	2	6	193	388668	202410	藤田螺子工業(株)	藤田螺子工業(株)	4509742596	5.1.10	5.1.10	5.5.10	5.5.10	1783230	1783230	三菱UFJ銀行	三菱UFJ銀行	柳橋支店	柳橋支店	漬水銀行興津支店	漬水銀行興津支店		,20241201212435000	2	6	193	388668	202410	藤田螺子工業(株)	藤田螺子工業(株)	4509742596	5.1.10	5.1.10	5.5.10	5.5.10	1783230	1783230	三菱UFJ銀行	三菱UFJ銀行	柳橋支店	柳橋支店	漬水銀行興津支店	漬水銀行興津支店		,2892,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250723085603190,1,7,001,000327,202507,,,20241201212435000	2	7	193	388668	202410	オリップ(株)	オリップ(株)	6703628600	5.1.20	5.1.20	5.5.20	5.5.20	1368101	1368101	同上	同上	心斎橋支店	心斎橋支店	同上	同上		,20241201212435000	2	7	193	388668	202410	オリップ(株)	オリップ(株)	6703628600	5.1.20	5.1.20	5.5.20	5.5.20	1368101	1368101	同上	同上	心斎橋支店	心斎橋支店	同上	同上		,2893,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250723085603190,1,8,001,000327,202507,,,20241201212435000	2	8	193	388668	202410	(株)東京鋲兼	(株)東京鋲兼	9430377623	5.1.23	5.1.23	5.5.20	5.5.20	7157168	7157168	同上	同上	本所中央支店	本所中央支店	同上	同上		,20241201212435000	2	8	193	388668	202410	(株)東京鋲兼	(株)東京鋲兼	9430377623	5.1.23	5.1.23	5.5.20	5.5.20	7157168	7157168	同上	同上	本所中央支店	本所中央支店	同上	同上		,2894,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250723085603190,1,9,001,000327,202507,,,20241201212435000	2	9	193	388668	202410	(株)ノダ	(株)ノダ	7776833137	5.1.30	5.1.30	5.5.31	5.5.31	1073270	1073270	静岡銀行	静岡銀行	東京営業部	東京営業部	静岡銀行興津支店	静岡銀行興津支店		,20241201212435000	2	9	193	388668	202410	(株)ノダ	(株)ノダ	7776833137	5.1.30	5.1.30	5.5.31	5.5.31	1073270	1073270	静岡銀行	静岡銀行	東京営業部	東京営業部	静岡銀行興津支店	静岡銀行興津支店		,2895,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250723085603190,1,10,001,000327,202507,,,20241201212435000	2	10	193	388668	202410	若井ホールディングス(株)	若井ホールディングス(株)	5729647805	5.2.2	5.2.2	5.6.20	5.6.20	3000000	3000000	三菱UFJ銀行	三菱UFJ銀行	今里支店	今里支店	同上	同上		,20241201212435000	2	10	193	388668	202410	若井ホールディングス(株)	若井ホールディングス(株)	5729647805	5.2.2	5.2.2	5.6.20	5.6.20	3000000	3000000	三菱UFJ銀行	三菱UFJ銀行	今里支店	今里支店	同上	同上		,2896,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
