ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085600210,1,1,001,000022,202507,,,20240725083949000	2	1	132	277006	202301	(受取手形)	(受取手形)	1986890866														,20240725083949000	2	1	132	277006	202301	(受取手形)	(受取手形)	1986890866														,2337,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250723085600210,1,2,001,000022,202507,,,20240725083949000	2	2	132	277006	202301	荘内土木	荘内土木	4631628022	令4.3.31	令4.3.31	令4.7.31	令4.7.31	1000000	1000000								,20240725083949000	2	2	132	277006	202301	荘内土木	荘内土木	4631628022	令4.3.31	令4.3.31	令4.7.31	令4.7.31	1000000	1000000								,2338,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250723085600210,1,3,001,000022,202507,,,20240725083949000	2	3	132	277006	202301	土門建設	土門建設	7411679251	令4.5.20	令4.5.20	令4.8.20	令4.8.20	681500	681500								,20240725083949000	2	3	132	277006	202301	土門建設	土門建設	7411679251	令4.5.20	令4.5.20	令4.8.20	令4.8.20	681500	681500								,2339,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250723085600210,1,4,001,000022,202507,,,20240725083949000	2	4	132	277006	202301	高平建設	高平建設	5432844132	令4.5.20	令4.5.20	令4.8.31	令4.8.31	1000000	1000000								,20240725083949000	2	4	132	277006	202301	高平建設	高平建設	5432844132	令4.5.20	令4.5.20	令4.8.31	令4.8.31	1000000	1000000								,2340,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250723085600210,1,5,001,000022,202507,,,20240725083949000	2	5	132	277006	202301	高平建設	高平建設	5432844132	令4.5.20	令4.5.20	令4.8.31	令4.8.31	1000000	1000000								,20240725083949000	2	5	132	277006	202301	高平建設	高平建設	5432844132	令4.5.20	令4.5.20	令4.8.31	令4.8.31	1000000	1000000								,2341,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250723085600210,1,6,001,000022,202507,,,20240725083949000	2	6	132	277006	202301	富士機械	富士機械	4813345958	令4.5.20	令4.5.20	令4.10.1	令4.10.1	105040	105040								,20240725083949000	2	6	132	277006	202301	富士機械	富士機械	4813345958	令4.5.20	令4.5.20	令4.10.1	令4.10.1	105040	105040								,2342,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250723085600210,1,7,001,000022,202507,,,20240725083949000	2	7	132	277006	202301	荘内土木	荘内土木	4631628022	令4.5.31	令4.5.31	令4.9.30	令4.9.30	865317	865317								,20240725083949000	2	7	132	277006	202301	荘内土木	荘内土木	4631628022	令4.5.31	令4.5.31	令4.9.30	令4.9.30	865317	865317								,2343,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250723085600210,1,8,001,000022,202507,,,20240725083949000	2	8	132	277006	202301	熊谷組	熊谷組	3495021625					1	1							備忘価額	備忘価額,20240725083949000	2	8	132	277006	202301	熊谷組	熊谷組	3495021625					1	1							備忘価額	備忘価額,2344,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250723085600210,1,9,001,000022,202507,,,20240725083949000	2	9	132	277006	202301	斎藤商会	斎藤商会	1617536245					1	1							備忘価額	備忘価額,20240725083949000	2	9	132	277006	202301	斎藤商会	斎藤商会	1617536245					1	1							備忘価額	備忘価額,2345,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250723085600210,1,10,001,000022,202507,,,20240725083949000	2	11	132	277006	202301	(裏書手形)	(裏書手形)	3861352956														,20240725083949000	2	11	132	277006	202301	(裏書手形)	(裏書手形)	3861352956														,2346,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
