ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085600190,1,1,001,000020,202507,,,20250512080616000	2	1	161	427353	202301	東栄コンクリート工業(株)	東栄コンクリート工業(株)	6566058611	4・7・20	4・7・20	4・11・30	4・11・30	1,20250512080616000	2	1	161	427353	202301	東栄コンクリート工業(株)	東栄コンクリート工業(株)	6566058611	4・7・20	4・7・20	4・11・30	4・11・30	1,2249,30,30,20,731,731,516	1,516	1,731,731,,516	山形銀行	山形銀行	南館支店	南館支店	きらやか銀行荒砥支店	きらやか銀行荒砥支店		,516	山形銀行	山形銀行	南館支店	南館支店	きらやか銀行荒砥支店	きらやか銀行荒砥支店		,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250723085600190,1,2,001,000020,202507,,,20250512080616000	2	2	161	427353	202301	(株)藤島建設	(株)藤島建設	3547488958	4・7・20	4・7・20	4・11・30	4・11・30	1,20250512080616000	2	2	161	427353	202301	(株)藤島建設	(株)藤島建設	3547488958	4・7・20	4・7・20	4・11・30	4・11・30	1,2250,30,30,20,200,200,000	1,000	1,200,200,,000	同上	同上	小松支店	小松支店	同上	同上		,000	同上	同上	小松支店	小松支店	同上	同上		,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250723085600190,1,3,001,000020,202507,,,20250512080616000	2	3	161	427353	202301	小笠原建設(株)	小笠原建設(株)	7360992951	4・7・29	4・7・29	4・10・31	4・10・31	313,20250512080616000	2	3	161	427353	202301	小笠原建設(株)	小笠原建設(株)	7360992951	4・7・29	4・7・29	4・10・31	4・10・31	313,2251,30,30,20,181	313,181	313,181	きらやか銀行	きらやか銀行	長井支店	長井支店	同上	同上		,181	きらやか銀行	きらやか銀行	長井支店	長井支店	同上	同上		,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250723085600190,1,4,001,000020,202507,,,20250512080616000	2	4	161	427353	202301	綿半ソリューションズ(株)	綿半ソリューションズ(株)	5884460363	4・7・29	4・7・29	4・11・30	4・11・30	353,20250512080616000	2	4	161	427353	202301	綿半ソリューションズ(株)	綿半ソリューションズ(株)	5884460363	4・7・29	4・7・29	4・11・30	4・11・30	353,2252,30,30,20,600	353,600	353,600	八十二銀行	八十二銀行	新宿支店	新宿支店	同上	同上		,600	八十二銀行	八十二銀行	新宿支店	新宿支店	同上	同上		,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250723085600190,1,5,001,000020,202507,,,20250512080616000	2	5	161	427353	202301	日建工学(株)	日建工学(株)	3459702632	4・7・31	4・7・31	4・11・30	4・11・30	5,20250512080616000	2	5	161	427353	202301	日建工学(株)	日建工学(株)	3459702632	4・7・31	4・7・31	4・11・30	4・11・30	5,2253,30,30,20,000,000,000	5,000	5,000,000,,000	三菱UFJ銀行	三菱UFJ銀行	新宿新都心支店	新宿新都心支店	同上	同上		,000	三菱UFJ銀行	三菱UFJ銀行	新宿新都心支店	新宿新都心支店	同上	同上		,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250723085600190,1,6,001,000020,202507,,,20250512080616000	2	6	161	427353	202301	同上	同上	9955758785	4・7・31	4・7・31	4・11・30	4・11・30	265,20250512080616000	2	6	161	427353	202301	同上	同上	9955758785	4・7・31	4・7・31	4・11・30	4・11・30	265,2254,30,30,20,586	265,586	265,586	同上	同上	同上	同上	同上	同上		,586	同上	同上	同上	同上	同上	同上		,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250723085600190,1,7,001,000020,202507,,,20250512080616000	2	7	161	427353	202301	同上	同上	9955758785	4・7・31	4・7・31	4・11・30	4・11・30	3,20250512080616000	2	7	161	427353	202301	同上	同上	9955758785	4・7・31	4・7・31	4・11・30	4・11・30	3,2255,30,30,20,000,000,000	3,000	3,000,000,,000	同上	同上	同上	同上	同上	同上	シンコー通商(株)	シンコー通商(株),000	同上	同上	同上	同上	同上	同上	シンコー通商(株)	シンコー通商(株),,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250723085600190,1,8,001,000020,202507,,,20250512080616000	2	8	161	427353	202301	同上	同上	9955758785	4・7・31	4・7・31	4・11・30	4・11・30	406,20250512080616000	2	8	161	427353	202301	同上	同上	9955758785	4・7・31	4・7・31	4・11・30	4・11・30	406,2256,30,30,20,740	406,740	406,740	同上	同上	同上	同上	同上	同上	同上	同上,740	同上	同上	同上	同上	同上	同上	同上	同上,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250723085600190,1,9,001,000020,202507,,,20250512080616000	2	9	161	427353	202301	共和コンクリート工業(株)	共和コンクリート工業(株)	5687311317	4・7・31	4・7・31	4・12・5	4・12・5	1,20250512080616000	2	9	161	427353	202301	共和コンクリート工業(株)	共和コンクリート工業(株)	5687311317	4・7・31	4・7・31	4・12・5	4・12・5	1,2257,30,30,20,495,495,863	1,863	1,495,495,,863	みずほ銀行	みずほ銀行	札幌支店	札幌支店	同上	同上		,863	みずほ銀行	みずほ銀行	札幌支店	札幌支店	同上	同上		,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250723085600190,1,10,001,000020,202507,,,20250512080616000	2	10	161	427353	202301	嶋工建設(株)	嶋工建設(株)	8986852108	4・8・1	4・8・1	4・10・31	4・10・31	2,20250512080616000	2	10	161	427353	202301	嶋工建設(株)	嶋工建設(株)	8986852108	4・8・1	4・8・1	4・10・31	4・10・31	2,2258,30,30,20,629,629,000	2,000	2,629,629,,000	秋田銀行	秋田銀行	鹿渡支店	鹿渡支店	同上	同上	シンコー通商(株)	シンコー通商(株),000	秋田銀行	秋田銀行	鹿渡支店	鹿渡支店	同上	同上	シンコー通商(株)	シンコー通商(株),,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
