ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085600220,1,1,001,000023,202507,,,20250207084553000	2	1	152	827877	202209	(受取手形)	(受取手形)	5145270587														,20250207084553000	2	1	152	827877	202209	(受取手形)	(受取手形)	5145270587														,2370,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250723085600220,1,2,001,000023,202507,,,20250207084553000	2	2	152	827877	202209	荘内土木	荘内土木	9653479933	令5.3.31	令5.3.31	令5.7.31	令5.7.31	5000000	5000000								,20250207084553000	2	2	152	827877	202209	荘内土木	荘内土木	9653479933	令5.3.31	令5.3.31	令5.7.31	令5.7.31	5000000	5000000								,2371,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250723085600220,1,3,001,000023,202507,,,20250207084553000	2	3	152	827877	202209	高平建設	高平建設	9614496894	令5.5.22	令5.5.22	令5.8.31	令5.8.31	1085579	1085579								,20250207084553000	2	3	152	827877	202209	高平建設	高平建設	9614496894	令5.5.22	令5.5.22	令5.8.31	令5.8.31	1085579	1085579								,2372,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250723085600220,1,4,001,000023,202507,,,20250207084553000	2	4	152	827877	202209	荘内土木	荘内土木	9653479933	令5.5.31	令5.5.31	令5.9.30	令5.9.30	5000000	5000000								,20250207084553000	2	4	152	827877	202209	荘内土木	荘内土木	9653479933	令5.5.31	令5.5.31	令5.9.30	令5.9.30	5000000	5000000								,2373,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250723085600220,1,5,001,000023,202507,,,20250207084553000	2	5	152	827877	202209	荘内土木	荘内土木	9653479933	令5.5.31	令5.5.31	令5.9.30	令5.9.30	43423	43423								,20250207084553000	2	5	152	827877	202209	荘内土木	荘内土木	9653479933	令5.5.31	令5.5.31	令5.9.30	令5.9.30	43423	43423								,2374,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250723085600220,1,6,001,000023,202507,,,20250207084553000	2	7	152	827877	202209	(裏書手形)	(裏書手形)	2350155806														,20250207084553000	2	7	152	827877	202209	(裏書手形)	(裏書手形)	2350155806														,2375,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250723085600220,1,7,001,000023,202507,,,20250207084553000	2	8	152	827877	202209	荘内土木	荘内土木	9653479933	令5.2.28	令5.2.28	令5.6.30	令5.6.30	2542082	2542082							豊栄商事	豊栄商事,20250207084553000	2	8	152	827877	202209	荘内土木	荘内土木	9653479933	令5.2.28	令5.2.28	令5.6.30	令5.6.30	2542082	2542082							豊栄商事	豊栄商事,2376,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250723085600220,1,8,001,000023,202507,,,20250207084553000	2	9	152	827877	202209	高平建設	高平建設	9614496894	令5.3.20	令5.3.20	令5.6.30	令5.6.30	879200	879200							菅原鉄工所	菅原鉄工所,20250207084553000	2	9	152	827877	202209	高平建設	高平建設	9614496894	令5.3.20	令5.3.20	令5.6.30	令5.6.30	879200	879200							菅原鉄工所	菅原鉄工所,2377,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250723085600220,1,9,001,000023,202507,,,20250207084553000	2	10	152	827877	202209	土門建設	土門建設	0605635829	令5.3.20	令5.3.20	令5.6.20	令5.6.20	3000000	3000000							ミゾタ	ミゾタ,20250207084553000	2	10	152	827877	202209	土門建設	土門建設	0605635829	令5.3.20	令5.3.20	令5.6.20	令5.6.20	3000000	3000000							ミゾタ	ミゾタ,2378,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250723085600220,1,10,001,000023,202507,,,20250207084553000	2	11	152	827877	202209	土門建設	土門建設	0605635829	令5.3.20	令5.3.20	令5.6.20	令5.6.20	463000	463000							ミゾタ	ミゾタ,20250207084553000	2	11	152	827877	202209	土門建設	土門建設	0605635829	令5.3.20	令5.3.20	令5.6.20	令5.6.20	463000	463000							ミゾタ	ミゾタ,2379,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
