ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085603530,1,1,001,003009,202507,,,20250228110754000	2	1	131	039187	202307	奥村機械製作所(株)	奥村機械製作所(株)	9563644029	5.10.20	5.10.20	6.1.25	6.1.25	3465000	3465000								,20250228110754000	2	1	131	039187	202307	奥村機械製作所(株)	奥村機械製作所(株)	9563644029	5.10.20	5.10.20	6.1.25	6.1.25	3465000	3465000								,2546,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250723085603530,1,2,001,003009,202507,,,20250228110754000	2	2	131	039187	202307	飛島建設(株)	飛島建設(株)	0866904671	5.11.20	5.11.20	6.1.20	6.1.20	628210	628210								,20250228110754000	2	2	131	039187	202307	飛島建設(株)	飛島建設(株)	0866904671	5.11.20	5.11.20	6.1.20	6.1.20	628210	628210								,2547,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250723085603530,1,3,001,003009,202507,,,20250228110754000	2	3	131	039187	202307	同上	同上	7071431086	5.11.20	5.11.20	6.1.20	6.1.20	1017449	1017449								,20250228110754000	2	3	131	039187	202307	同上	同上	7071431086	5.11.20	5.11.20	6.1.20	6.1.20	1017449	1017449								,2548,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250723085603530,1,4,001,003009,202507,,,20250228110754000	2	4	131	039187	202307	同上	同上	7071431086	5.12.20	5.12.20	6.2.20	6.2.20	682660	682660								,20250228110754000	2	4	131	039187	202307	同上	同上	7071431086	5.12.20	5.12.20	6.2.20	6.2.20	682660	682660								,2549,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250723085603530,1,5,001,003009,202507,,,20250228110754000	2	5	131	039187	202307	同上	同上	7071431086	5.12.20	5.12.20	6.2.20	6.2.20	2560780	2560780								,20250228110754000	2	5	131	039187	202307	同上	同上	7071431086	5.12.20	5.12.20	6.2.20	6.2.20	2560780	2560780								,2550,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250723085603530,1,6,001,003009,202507,,,20250228110754000	2	6	131	039187	202307	地中空間開発(株)	地中空間開発(株)	3523225446	5.12.20	5.12.20	6.2.20	6.2.20	2973960	2973960								,20250228110754000	2	6	131	039187	202307	地中空間開発(株)	地中空間開発(株)	3523225446	5.12.20	5.12.20	6.2.20	6.2.20	2973960	2973960								,2551,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250723085603530,1,7,001,003009,202507,,,20250228110754000	2	7	131	039187	202307	(株)E&CS	(株)E&CS	4092548387	5.11.20	5.11.20	6.1.20	6.1.20	900793	900793								,20250228110754000	2	7	131	039187	202307	(株)E&CS	(株)E&CS	4092548387	5.11.20	5.11.20	6.1.20	6.1.20	900793	900793								,2552,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250723085603530,1,8,001,003009,202507,,,20250228110754000	2	8	131	039187	202307	同上	同上	7071431086	5.12.20	5.12.20	6.2.20	6.2.20	1571875	1571875								,20250228110754000	2	8	131	039187	202307	同上	同上	7071431086	5.12.20	5.12.20	6.2.20	6.2.20	1571875	1571875								,2553,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250723085603530,1,9,001,003009,202507,,,20250228110754000	2	9	131	039187	202307	(株)テッケン興産	(株)テッケン興産	8420209102	5.11.10	5.11.10	6.2.10	6.2.10	3570000	3570000								,20250228110754000	2	9	131	039187	202307	(株)テッケン興産	(株)テッケン興産	8420209102	5.11.10	5.11.10	6.2.10	6.2.10	3570000	3570000								,2554,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250723085603530,1,10,001,003009,202507,,,20250228110754000	2	10	131	039187	202307	同上	同上	7071431086	5.10.10	5.10.10	6.1.10	6.1.10	2770000	2770000								,20250228110754000	2	10	131	039187	202307	同上	同上	7071431086	5.10.10	5.10.10	6.1.10	6.1.10	2770000	2770000								,2555,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
